feature_0,feature_1,target
-4.065509230689732,-7.118336152349742,1
-4.742722288718608,-7.530327360570039,1
-3.807690243398187,5.323235448062189,0
-1.6443713251601493,-6.40266240887211,1
-3.0344042160462013,-6.230144894273317,1
-4.256626866408433,6.138525723438192,0
-4.392831494626272,5.71088886430025,0
-4.123882737365782,6.995736530920147,0
-3.4291380822089774,-6.889655616529943,1
-3.074112276002743,6.8749889174345356,0
-4.304432253931959,5.4110651596342745,0
-0.27648929153430934,7.027040314441861,0
-5.528552036209516,4.889810992605393,0
-3.429691221935104,7.099142072849046,0
-2.780991243932758,7.966595161120011,0
-4.620527271827998,6.4764712387185215,0
-4.042154300141329,-7.661743017194905,1
-3.9841079763288163,5.958724315740817,0
-2.8022220600180576,-7.509981753401482,1
-3.2176230254474802,5.874620503465859,0
-4.988545932776426,5.453987398555868,0
-4.193784444539638,-6.87670836860575,1
-4.122870693793608,5.665555090655319,0
-4.349471258831457,-7.01297082735312,1
-6.0884336874272265,6.53613040759898,0
-3.0432331407440074,8.275415046893682,0
-2.83014602982355,-6.6483986924051965,1
-2.6996773086643024,-6.600713569917126,1
-3.8775176708021952,-6.898286339563529,1
-4.3359130254218305,-7.313637640788301,1
-4.257803543027088,-6.662179943302487,1
-5.385068297343777,8.127780299067489,0
-1.8947195223167532,-7.802003960574524,1
-2.8418150245329494,-4.969034579660237,1
-3.5060085110201955,6.335926051887135,0
-2.3248020103560276,-4.650643254915053,1
-3.5708711657172714,-4.435217482761742,1
-1.277616224218134,-6.037427987588702,1
-3.719515266540165,-4.767358769622149,1
-4.508748221524958,6.992389033763885,0
-4.383133837391809,-6.4140577616145675,1
-4.051212395853565,5.499094622523351,0
-3.3549428210088523,4.551795131540706,0
-3.5577652008911698,6.7328175931488685,0
-4.379290910058602,4.949266753187059,0
-1.94353412947883,-5.559061503733063,1
-3.4525110525300637,6.0442124273734255,0
-4.278503142873823,5.674095883833246,0
-1.6704289100494036,-7.670672973147239,1
-2.7479757186479183,6.710129149298962,0
-3.5478374864207005,-6.378836125094866,1
-2.8912741065290115,6.717671318626826,0
-4.692845854606294,6.870244016558003,0
-3.8089452795120784,5.365371686451837,0
-3.3032373819519503,-7.778735841391806,1
-5.485187776794842,6.412450548402571,0
-3.2851948887624554,-6.197089961553844,1
-4.604936446126059,5.9641527268678,0
-3.993757798645941,7.342807620155855,0
-2.1385990354268762,-7.337042428621246,1
-3.704221882332617,-4.963313053419187,1
-3.25034613352443,-6.065971101822115,1
-5.2689737361422795,7.528423494426631,0
-4.0593061148221725,-6.293351496869946,1
-3.2371413189625655,8.714679696557305,0
-2.2923363657868894,-5.583611119936669,1
-3.1674098915246143,6.249632261655391,0
-6.125697259031636,-6.6516977381657085,1
-3.988146284285035,7.158729971426588,0
-4.042894520465139,5.274702676060232,0
-5.340413035351846,8.369788545790781,0
-4.589787237374171,5.293232691910008,0
-4.631070711527111,5.7064481199813795,0
-3.043806276196032,-5.177491928820582,1
-4.56955865319482,6.089159557655633,0
-4.487822867722709,5.0521725467343614,0
-2.821943078886555,6.835043735112428,0
-4.652767410691545,-6.52243300112939,1
-4.087448045242772,-6.26645079001177,1
-3.3597129961758148,9.337858702464306,0
-2.5001240239710256,6.903298964909236,0
-3.967648602991598,6.541204523377798,0
-3.178762263056992,-7.558101091190871,1
-3.136292662503116,-6.397891777478282,1
-2.6795979835725636,-5.6216980948219994,1
-4.530888234667603,5.9207189330853645,0
-4.403406888449594,4.575631207668333,0
-4.224522036904192,-5.972620910080914,1
-2.810650580231648,-6.648424599127926,1
-2.7144960303606114,5.781737057446574,0
-3.1664612380327934,5.467240783309714,0
-4.836760674868353,6.204522852517551,0
-2.8617640143248497,8.093189882258143,0
-3.7065000456975965,5.886818412641576,0
-1.1157304990646955,-5.450936208591985,1
-2.274733373592091,6.274086514579654,0
-4.696159321802121,6.800644625635795,0
-5.332782315487463,7.248932974201795,0
-2.1587438151692204,5.258577010373074,0
-4.346551276699513,-5.804034135031582,1
-3.799030906840149,5.73247724387577,0
-3.6511259712072754,-7.549371355793909,1
-5.027760076086416,6.53579504924602,0
-2.166946696072068,-5.037367423901822,1
-2.4915668224637493,-7.7438768153079724,1
-3.7918692105809484,5.820545320469244,0
-3.218212847519037,-5.0911667517991965,1
-3.080098413580834,-6.589435325738032,1
-3.511834715995988,-5.744535706308437,1
-4.368093184088637,6.3299758298358695,0
-2.696191589199127,-6.918482295955499,1
-2.734153112764321,4.3823812257912245,0
-1.947134073909508,-5.008449330960572,1
-3.4570952524004963,-4.495217707659632,1
-3.0420844466546133,-8.446818039054891,1
-4.206921377219248,6.6139095406478745,0
-3.206977285797611,-6.299162811958643,1
-3.421901435533382,-5.926842613180905,1
-2.84768169358069,6.6209973353113565,0
-1.9212590419885243,-4.396258954564585,1
-0.8068101443110036,-3.032847076119149,1
-3.937733935598281,5.704258606043035,0
-3.407164170277618,4.929754140399554,0
-1.0623268658571057,-6.658129982969982,1
-3.3538119044649726,7.142308670082374,0
-3.8148350275968324,7.90298342571895,0
-3.507802383144358,7.609127929854699,0
-3.492705850752729,-6.363984863368456,1
-3.950840607207749,6.461730010149666,0
-2.596576689975863,-3.8631669293894393,1
-5.137885032247056,-6.0036034479350855,1
-1.6633120891873592,-6.941627276304326,1
-2.836723904012134,5.245773391841865,0
-2.7146172560414326,-4.287109821129329,1
-3.681207811471223,6.43901189520429,0
-4.468777303357115,-6.22881026190994,1
-2.5505275029272085,7.143798259105956,0
-4.180727189233901,6.530400164491918,0
-3.4026810199390876,-6.7405484407573155,1
-2.702583991292948,-5.677040199995149,1
-3.5448351534622367,6.673020601487394,0
-2.9634755815890825,5.929648531721813,0
-2.4872640083314277,-6.045649231806891,1
-2.675298175402047,-6.559728916620065,1
-3.836328327788753,4.937320707290952,0
-4.072197013313601,-4.266764788896268,1
-3.7032976808846354,5.555730135165,0
-3.9383883657437733,6.55853547999916,0
-3.730574072887525,5.868039062795658,0
-3.8684291534426243,-7.674546323600437,1
-4.139575874317789,-7.473010505846779,1
-2.5181624171293238,-6.12394212351576,1
-3.8978519003128342,6.593160473460364,0
-4.36558471187981,-4.290854368771331,1
-5.375774053135004,5.089969879292449,0
-1.8638460538941586,7.261351749691086,0
-5.297966710212778,-6.613121820071961,1
-2.9299920680384615,-4.805903298311578,1
-4.998445649315219,7.8345620812903505,0
-2.764156009519473,-7.2964930718132806,1
-5.188306355807617,7.21656008632941,0
-2.5832753835395197,6.319208246980318,0
-4.034086301873209,5.909939627349038,0
-3.4282924904814314,7.402749617829182,0
-3.8361103770853644,7.286204321618733,0
-3.851633404090923,-7.336334370050465,1
-4.271718115241815,-8.112602442380586,1
-3.9599636841209196,6.56978129578453,0
-5.043634310814326,-4.770926648242377,1
-2.2527398218802137,5.1867385250301075,0
-3.910665038567067,5.5689128552291205,0
-3.2325573276000172,6.5309236331290546,0
-4.607302492234769,6.584170579853616,0
-4.710389380236005,7.353648697263643,0
-4.747780670492126,-5.926439435254913,1
-1.9993840348813854,-5.201536779713194,1
-3.0883403767822966,5.36812595852993,0
-3.0626303574568805,6.115347850986291,0
-4.83981394673523,-5.5604790047566865,1
-2.868003417642237,6.002245667187974,0
-2.9377819521635162,-5.322630257938571,1
-2.234041641381955,-5.870642959002323,1
-6.218160592843206,6.574787950522698,0
-3.150549884360328,5.019534928134752,0
-4.714530214066688,6.241690623796252,0
-4.415430399728766,5.963563761480282,0
-6.110582301510606,6.187939241847319,0
-4.550168318206155,-5.696160094476124,1
-4.8853828802560315,5.419245050571678,0
-4.7662740102987975,5.363303245660102,0
-3.0717251392690414,-7.066025611184939,1
-3.5653570784030313,-6.884264702839559,1
-3.249054539728349,8.279206016606711,0
-3.1542892388012143,-5.98203065008314,1
-4.874134964870002,-6.291085870430571,1
-2.158520307636257,-6.227000621094468,1
-3.7359118153088122,-6.194244233860716,1
-4.021875961168497,7.219772351254348,0
-3.3561050773825762,5.841960986994263,0
-3.6305418509716323,-6.4426746397397565,1
-3.4064738124452005,-3.7424211564690024,1
-2.8223933497566223,6.6495008407639284,0
-4.402220124065977,7.2497288796158355,0
-2.492209716364751,-3.8008068986076973,1
-2.9638248036948243,-7.684946190322752,1
-3.0387800986915474,-7.131036216566663,1
-4.682568249004273,6.5777484896881795,0
-1.3198887107682231,7.3044473588789804,0
-4.441346545314773,-6.608187354748116,1
-2.7466214774608,-6.368728169170536,1
-3.603408404837424,7.6302163166240184,0
-3.7075191457893433,6.748614347745106,0
-3.8199252527240133,5.174657200367487,0
-4.337695157611718,4.6336405344507385,0
-3.601972419185239,-5.814466955905687,1
-3.7088027752409096,5.141770295693101,0
-4.907309936990095,5.217553533408407,0
-2.780195247358249,7.938388217723824,0
-4.380822634143665,-4.371947968855237,1
-3.551952696187696,8.20367738708085,0
-1.8801728801362108,6.7004533501647865,0
-3.910000894315924,6.664055817358502,0
-4.851010090951306,-4.859982093007682,1
-3.2278842487325976,5.726229332033853,0
-4.694522272830432,6.859746497698234,0
-3.647748436476728,6.505148566929093,0
-4.318875937297981,-5.907920270149365,1
-2.6221951020437717,-7.041702298643636,1
-3.858291342454942,-5.023578821575752,1
-2.8594950135612516,-5.268068583433877,1
-3.522444985008548,6.718178321222409,0
-4.27217874669806,6.349241096099244,0
-2.8930371691892596,-5.405417612452126,1
-5.175520061156597,7.171018978778989,0
-3.7528891646290794,-3.7986017361593802,1
-3.138661762602811,-6.510364286034262,1
-2.9353088625100923,-6.745981036962508,1
-4.101153404078342,-6.867552520921298,1
-4.3510749798068336,6.951135486908402,0
-4.1041334436422074,5.913910593931277,0
-4.301207430618474,4.709993642920725,0
-4.773883360815388,6.437110156997181,0
-5.240096097453089,5.762434093867631,0
-4.301865935758624,-6.557218122565904,1
-4.14329459456396,-7.253233064456912,1
-2.655001714224924,-7.529557575751891,1
-2.9445622940186977,-5.9540658338698895,1
-1.5680579925633846,-5.11246108030143,1
-3.941203164657249,-6.848648417629171,1
-2.8354810829966484,6.359455267981927,0
-2.1802179521252247,-5.640502523716758,1
-2.7738019364500452,-6.236526149567455,1
-2.999687717857941,-7.023012077577193,1
-1.0843024629436333,-5.290476746094727,1
-1.5357094425269506,-6.9647484557097235,1
-2.4717329573982387,6.826927261224166,0
-3.128022445197281,-5.4568393495201075,1
-4.0463652231253695,6.984565699135206,0
-2.6376907479328686,-6.225065261084304,1
-3.518360952430576,6.342455463071528,0
-3.4865944904478003,-5.07459627520934,1
-3.05454152047589,6.529473497634955,0
-3.7309851100541898,5.748848462092566,0
-2.8569134208355873,-5.11691851541571,1
-4.219015756118341,-5.926290204075861,1
-1.9794833087754058,5.09442207234732,0
-1.434142683677848,-7.994991699052955,1
-1.719949996191243,6.8505413633023995,0
-3.439110481653402,6.318167447205171,0
-3.455462986256558,-5.9389274053641135,1
-4.325857596565038,-5.37352397094406,1
-4.310676915740633,-6.035051953080489,1
-3.0233353510504384,-7.5716624089397335,1
-2.4439026475410612,-7.349707300422957,1
-2.9810550410547787,2.4704195271923886,0
-5.629843957859257,5.709299750659256,0
-3.7251103286646843,-6.326908244791295,1
-4.478109105522812,6.97940905112211,0
-3.2050655467065674,4.8401156518288975,0
-3.5740544540102617,7.503307312367825,0
-3.4954896267009805,-6.935848941941796,1
-3.2529360581412936,4.405744460905316,0
-3.3924727684644913,-5.4098914517582894,1
-4.8532488270999306,5.2507073239926205,0
-2.48640635533526,-8.322951647768644,1
-2.260082579967724,-6.570116481233527,1
-2.9829977363706623,5.314581954195441,0
-5.81703871099273,6.255715095420778,0
-4.11433973412212,5.9539111885142555,0
-2.1510991963203487,-5.140986227231214,1
-0.8441012515911122,-5.905719709395502,1
-3.161017850547962,5.863228547425076,0
-3.5974640535828457,-7.33926097884579,1
-4.382781409025417,6.336396655145601,0
-3.8879896695988427,4.315985979885818,0
-4.65350254639009,-6.867399057722327,1
-2.987166270009571,-4.127542359498389,1
-5.243412840165746,7.320308238227144,0
-2.3341601345146863,-6.547334911391788,1
-2.7628382312159987,-6.994058888718269,1
-5.270150601460184,6.8752048534751165,0
-3.654627936999808,-4.415150390277706,1
-5.408249884078038,-5.879876719605696,1
-2.4388804943329467,5.857246482985011,0
-2.580417285823117,5.868729366407117,0
-4.154903080741702,6.557904013084549,0
-3.1812770623798405,-6.843179293845711,1
-5.527312418979097,-7.170023906117065,1
-3.513905030283127,-6.121564681681099,1
-2.7801398668543773,-6.822624386503753,1
-3.9100023449685164,7.509112986008077,0
-0.8986063803534399,-6.849125679963014,1
-4.399827219956936,6.886612116558494,0
-4.599316693042485,-6.170583577967241,1
-4.1821663663291755,-7.116554529706722,1
-4.134498527930589,4.83216909395563,0
-2.640113350678758,7.450741997444174,0
-4.681652683913926,7.848371594244889,0
-4.07292331136977,7.578423979943568,0
-3.4911781992724387,6.0024996417355805,0
-2.993863029395143,5.231406062722267,0
-2.6878541538531917,6.524285258157403,0
-5.534653381933792,-5.314813152921134,1
-3.134826277138146,6.827043165684643,0
-5.317134496137598,6.405440574145952,0
-1.4242977134471186,-7.311639626781705,1
-4.741915848574254,6.171451081240862,0
-3.3398176559118222,5.4179310550545035,0
-5.592057962716709,6.434134423405232,0
-6.373539496801574,5.017582041582285,0
-3.0918857294893227,4.444225281971947,0
-2.911051697823658,-7.975938876389458,1
-3.5352845168918026,6.373913297191623,0
-3.0382171875805444,-7.507979713227321,1
-4.258910859646179,6.611611394471777,0
-2.359691621269193,-6.174912592117405,1
-2.412062097959793,-6.931015219779035,1
-1.8493768490708342,-5.3472060563901325,1
-2.8385596670453315,-6.046601876999716,1
-1.7490433154648923,-8.80715131086208,1
-3.0083636850241953,-6.899564991597204,1
-2.582057979700438,5.9620201696188335,0
-4.761734859358722,7.018623615110521,0
-3.5466727259457826,6.154522006911108,0
-5.627880226962757,6.367500231940152,0
-3.4957281906198325,7.049992343869342,0
-3.14253896264366,7.223702225554579,0
-4.897358376095713,-5.119443373611801,1
-4.6711318348441715,-6.0281183668455265,1
-4.432670250432607,-5.691193701619391,1
-4.831029863801611,7.475080941685288,0
-4.8468725598935,7.219426683676621,0
-3.2918633270548576,5.429976933877321,0
-5.221367964901052,8.233762579579492,0
-1.941674007689376,8.365799275693318,0
-4.598606085747143,4.80254139480385,0
-3.793048252644117,-6.678242897766094,1
-2.3167656031189905,-7.689925889863859,1
-2.7561854076563,-5.284012748088927,1
-4.313493778563426,-5.718784171695196,1
-4.28861270802704,6.7761867964228175,0
-3.6527103066014286,-7.004142103662213,1
-3.8498308341225105,-4.014179516946166,1
-2.6770479312185675,-5.970427291753238,1
-2.3352345666262573,-6.408853575205283,1
-4.825572337955357,-7.7282856177143815,1
-3.739596003955981,7.424434181069257,0
-1.6029118198916066,-5.9122839342222875,1
-2.5869315125854833,6.333907442648317,0
-4.098006494600433,-6.351909026637535,1
-3.5156397815304774,6.348357679060327,0
-1.9632976217950469,-6.149620783737828,1
-5.493139304479728,-4.393860898974068,1
-2.5486517146149295,-5.363760246225362,1
-5.118735217230233,5.156346908084109,0
-3.797632254425566,-6.766757445203898,1
-3.8195724557085735,-5.482123281705278,1
-4.296506924695409,-6.406878265295301,1
-2.7870715782747486,-5.547697192242264,1
-4.562207372590576,7.494154586827758,0
-2.193275759441872,-5.7853559046006735,1
-4.753651324688934,7.229046216993516,0
-4.216387060286978,5.59888201918643,0
-3.1218336963876627,8.693445983411419,0
-3.9661776529921196,6.012529306720764,0
-4.305706734827602,6.669083524897289,0
-2.9154103539073644,-5.332790720986338,1
-3.816847998636227,-5.453730177235295,1
-2.964486143492945,-4.759251285744689,1
-2.5384839605723166,-5.450131362548999,1
-3.5930130791034567,-4.8541413084038085,1
-2.1141314313413977,-4.741848495413187,1
-5.647153813963416,7.327665527924384,0
-4.206491918027369,6.405556821265642,0
-2.897643860969961,5.9265533076093755,0
-5.2155472089666235,7.394928395955082,0
-3.731271619412469,5.687804185673916,0
-1.862503937147995,-6.10741239025667,1
-3.672429987972063,5.415167567216935,0
-4.010194638503847,6.816634910292799,0
-4.1233158395309175,5.556663269495894,0
-2.4723518081249916,-6.550804863251937,1
-2.085324611305647,7.2184345316018135,0
-3.678496856472593,-5.818783481437537,1
-3.079650390978109,-5.677745462947436,1
-3.9024349447599347,4.568139764578527,0
-5.292836587636565,5.249172234585843,0
-4.656409999760693,6.918413508612867,0
-3.1653517922836185,6.984578243245125,0
-2.893988650059901,7.859298053772904,0
-3.427250814905312,-6.216703185364552,1
-2.4967483308127685,-4.85524914369303,1
-2.441430271826395,-4.973815739000438,1
-2.438172621670149,7.413842387809851,0
-3.527011138891933,-4.802343674111339,1
-4.475868353262994,-7.742017175628339,1
-3.078392746152046,5.688878770346238,0
-5.063804903828805,6.062697117012772,0
-3.4333287720678367,-8.475345360645711,1
-4.8446943956209125,6.785444898306338,0
-3.001562103452047,-5.60145490184361,1
-3.745026096052402,5.7601267547977395,0
-3.726882933165759,6.236943323974448,0
-3.698484907749837,-7.82608857054936,1
-3.972793267655593,5.780619577229427,0
-2.8726949567426967,8.03099159012241,0
-3.776242683499577,-8.278492163171283,1
-3.065957688302881,-6.559081041079326,1
-2.0103434911323457,-6.738326610831182,1
-1.3872264477992475,-6.465767146022079,1
-4.801507975796696,5.41649721839236,0
-3.2403420710954234,-6.268876431506076,1
-3.799668756041639,6.201369118150006,0
-3.967969805147434,-6.3412087484009225,1
-3.4147252751819446,6.690458723726176,0
-1.9222941164761225,-5.481480929902337,1
-4.701016828695459,-5.147284639292634,1
-3.4274625410600583,8.192491256291966,0
-3.2788973014604097,-5.228171991831643,1
-2.7064692446870646,4.414706360868185,0
-4.214465475478914,-6.892529073493398,1
-1.9349714067813577,-6.24177958310093,1
-3.361317598455548,-6.199387919170076,1
-1.49573002076289,-5.442027738836046,1
-3.89319841913731,5.812312512573793,0
-2.221970425693806,4.546541150445645,0
-3.721860048904593,-5.835625190774658,1
-3.7515457128411973,5.805871414807201,0
-2.588423874199881,-7.19515951852175,1
-3.5447719695148323,-4.996318472205485,1
-4.607895217568589,-6.234568697976603,1
-3.5704679500871124,-6.551457136068723,1
-3.4921210972016885,-7.472518575766108,1
-3.3022548872307658,7.044188897906414,0
-1.4422198966659137,-6.277315535886978,1
-3.523884204434768,-4.548137383976216,1
-3.033699334326718,-5.594475403973742,1
-2.4616373871892447,-6.7066189727375205,1
-3.776574890757705,5.421381899697205,0
-2.980788261728823,5.901510260231682,0
-3.3024997486295,-6.343857385245142,1
-2.6133363251650805,-8.883740888926626,1
-4.552590938088706,4.874072077430766,0
-3.827877402108917,-2.9989443393833586,1
-3.9861054618528162,-6.066573015181283,1
-2.724104456000354,-5.287000242863298,1
-2.635585642029426,-7.001601824786789,1
-2.087533708426635,-6.694001353418978,1
-4.3110713346482905,-5.406342270607401,1
-3.596926297605537,8.193490973414127,0
-5.053276281788822,-5.398742882268308,1
-2.5122160901467483,6.781628428658159,0
-2.189612135094361,-4.386449007748955,1
-3.6639603193792087,-5.492735764784241,1
-4.66446972189576,6.603968551313691,0
-3.878686046216379,-6.206866596299797,1
-3.4966978823283217,-8.134079582639632,1
-4.602282271403589,6.074323297897261,0
-3.017787924204838,6.3753399646957485,0
-3.073280665536605,5.965267737758,0
-4.4242245938815925,-6.383226188870392,1
-2.695855846744763,-7.343292474749327,1
-4.319075217142116,-6.616312613241928,1
-3.88607285538943,-6.264917020143515,1
-4.016607263617541,3.9736469494568585,0
-4.238124371598819,5.923511668383804,0
-4.0669672988616465,4.635574091044756,0
-4.012991098643078,6.615245537702346,0
-3.458928930768888,-6.645539165390648,1
-4.7231959599112585,-4.548022338608968,1
-3.7880346820585378,-4.922495503812425,1
-4.408905852586283,-6.720444920298332,1
-5.871991548979295,-5.623936382460443,1
-4.149136254212525,4.514724065253569,0
-5.315525099691481,-5.58271129384034,1
-5.194557958575687,7.431302483686086,0
-3.867445321683748,5.820085135549218,0
-4.2841570995229254,6.7627818951058165,0
-3.3586845700217642,8.003340473890159,0
-1.4240245475705788,-5.7724402681417954,1
-4.436491760181587,5.710265015182593,0
-3.604568919385977,7.993027108747426,0
-5.052556708691498,6.748543744160776,0
-4.770915913037321,-8.63149661126472,1
-3.861131621719101,-4.7512145660611615,1
-2.2572309015769747,-6.095504407050121,1
-3.804661628020434,6.087938862749188,0
-3.91880896829566,-6.216267629373306,1
-3.870143496775044,5.372607696784357,0
-3.7997952382734583,5.516080876104753,0
-2.7265501668666317,-6.508789525025374,1
-2.61731402853699,-6.240491027275739,1
-3.0510747403610012,-5.5977610871329695,1
-2.714431182026955,-8.676136106001076,1
-2.1868144349363723,7.941715115406762,0
-3.510545666928465,-7.17117735404581,1
-4.382392116489043,-6.567569064856443,1
-3.9976793316736514,-5.518678356200916,1
-2.9345784353501507,-5.075842598975982,1
-3.0703209300000878,-5.038236913495167,1
-3.614119764125877,-6.2867704275756715,1
-2.2015048738569565,7.450409062439764,0
-5.501662762504564,7.005139831870388,0
-2.7739662484084517,-5.957089230616447,1
-2.020675325174863,-6.583906733254078,1
-5.701893027112197,5.547313217519765,0
-2.4355477806758534,-6.612527566328517,1
-4.246242227929788,-6.987393092199921,1
-4.697934852753588,5.771969661120944,0
-1.2750969263398817,-4.901300341109977,1
-5.252480844599078,-7.129714876239277,1
-3.686383025354316,5.684717564211738,0
-3.7846232329137033,6.181312702667905,0
-3.1127800838950375,-7.86979556140031,1
-4.156416625232397,6.641291153967365,0
-2.417268033145925,-6.4607836426836425,1
-3.317573510623417,-5.887668771416316,1
-5.014156309784417,4.872678421003881,0
-1.240741508201498,-6.8827446570709645,1
-4.134377374960036,-4.30130181840601,1
-2.9322284721381555,-7.207733946091599,1
-3.16755063093467,6.816541074022163,0
-2.7183029328159396,-5.116129524589703,1
-1.693651600333078,5.024851635172471,0
-4.445978328993693,5.129913352490853,0
-2.8016061489297197,7.138316097762545,0
-1.2294594429995218,-6.639089495559573,1
-3.295660713637486,6.1222441567619175,0
-1.564095421449002,6.217048778767021,0
-3.062701435633379,6.316712846440915,0
-3.3139490524856248,-6.1385234817357475,1
-4.943927428598169,6.035115017887046,0
-2.512708936970358,-6.155564866037692,1
-3.5570723607458072,6.643809537599346,0
-2.8965962800975493,-7.041769879059942,1
-3.875138556750986,7.252517658448935,0
-2.874179372351811,-6.375447629515476,1
-3.6044878512161707,-4.181391232306728,1
-3.9173586842164707,-5.550222369181702,1
-4.109381471514165,6.494483425059852,0
-3.2252293352685246,5.096005689040775,0
-3.6475523628942126,6.2174852719245886,0
-2.729324039271457,6.943724269440867,0
-4.1603747809229255,-6.931451761131562,1
-4.0178328446545235,4.870326379132144,0
-4.362922880315996,5.738050091758444,0
-3.323527954480988,4.85379264947983,0
-4.3423491260705696,7.136871390739521,0
-3.57801912584411,6.863635710184539,0
-3.5423345760343015,-6.143908212838788,1
-2.038435416363979,5.178471074327824,0
-4.4937589397897355,5.971989172861088,0
-3.49980807578343,-6.824791154664374,1
-4.8112406720229846,4.964996880670052,0
-0.7778367063633111,8.24574876487442,0
-4.310665216614861,-6.303979853312008,1
-5.09710254635551,6.401945472161602,0
-3.5321179069217292,-4.0463207679666775,1
-3.78038007674772,6.659554464285372,0
-4.017915454065558,-5.298459082226468,1
-3.7002495158585647,-5.994731676302336,1
-3.4088266037690467,3.9851642045810975,0
-3.6753083076555337,6.205420405806675,0
-3.9427813993133425,6.30577716247017,0
-2.8862080430884807,5.297840312902916,0
-3.8933724437830994,7.239497163543246,0
-4.630148465027279,-6.223872626237113,1
-1.9325900348157254,7.31693131156147,0
-3.1891669038450043,-6.770459800397171,1
-4.152280213611618,4.752806857741041,0
-3.4719631158224455,-5.76273155991826,1
-4.88959744566356,-5.894649282390672,1
-3.5150123771968835,6.169220335652783,0
-3.8878045840361333,-6.360390731587512,1
-3.049258339760481,-4.5420233853607055,1
-3.3954232271897893,7.268707333914282,0
-4.6037983902318125,-5.707217741461226,1
-2.688196597546734,-5.911964543357909,1
-2.443705717725142,-5.976164218199073,1
-1.9845480414015817,-5.669342938769428,1
